2014-06-15,0.7174
2014-06-22,-0.1226
2014-06-29,0.6911
2014-07-06,-0.1104
2014-07-13,1.1056
2014-07-20,0.0994
2014-07-27,2.8066
2014-08-03,1.9841
2014-08-10,1.4677
2014-08-17,0.59
2014-08-24,-0.9513
2014-08-31,0.7283
2014-09-07,-0.1647
2014-09-14,-0.0479
2014-09-21,-1.9087
2014-09-28,0.4348
2014-10-05,1.1177
2014-10-12,-0.4801
2014-10-19,0.5315
2014-10-26,-0.915
2014-11-02,0.1684
2014-11-09,2.5409
2014-11-16,-0.5421
2014-11-23,2.5471
2014-11-30,0.3914
2014-12-07,4.096
2014-12-14,0.7516
2014-12-21,0.3344
2014-12-28,0.2791
2015-01-04,3.0516
2015-01-11,-0.9346
2015-01-18,-7.7023
2015-01-25,1.015
2015-02-01,-2.3419
2015-02-08,1.0114
2015-02-15,0.8547
2015-02-22,-1.2376
2015-03-01,0.7955
2015-03-08,1.7027
2015-03-15,2.4329
2015-03-22,2.042
2015-03-29,2.9328
2015-04-05,2.1461
2015-04-12,1.7645
2015-04-19,-1.6148
2015-04-26,2.2317
2015-05-03,0.797
2015-05-10,2.8986
2015-05-17,-0.9167
2015-05-24,2.9923
2015-05-31,4.8618
2015-06-07,2.3554
2015-06-14,-2.1358
2015-06-21,3.2141
2015-06-28,-3.3358
2015-07-05,2.8982
2015-07-12,2.5631
2015-07-19,0.2196
2015-07-26,-8.5614
2015-08-02,0.3285
2015-08-09,4.5411
2015-08-16,0.1063
2015-08-23,-8.7477
2015-08-30,0.7256
2015-09-06,-3.427
2015-09-13,-1.9735
2015-09-20,1.7524
2015-09-27,0.3342
2015-10-04,2.9202
2015-10-11,3.2208
2015-10-18,0.0033
2015-10-25,0.5046
2015-11-01,-1.6445
2015-11-08,1.2385
2015-11-15,0.4774
2015-11-22,-0.5577
2015-11-29,0.2648
2015-12-06,0.2723
2015-12-13,2.862
2015-12-20,2.6023
2015-12-27,-2.8808
2016-01-03,-7.0206
2016-01-10,-5.0308
2016-01-17,0.3847
2016-01-24,0.4954
2016-01-31,-1.5289
2016-02-07,-0.5764
2016-02-14,-0.5764
2016-02-21,2.2049
2016-02-28,-2.3936
2016-03-06,0.3539
2016-03-13,1.5706
2016-03-20,2.4425
2016-03-27,-0.8784
2016-04-03,1.3219
2016-04-10,1.3928
2016-04-17,-1.3371
2016-04-24,-0.4053
2016-05-01,1.7992
2016-05-08,-2.0681
2016-05-15,0.6626
2016-05-22,0.2925
2016-05-29,0.1375
2016-06-05,-0.3304
2016-06-12,-3.0861
2016-06-19,0.0745
2016-06-26,1.41
2016-07-03,1.6009
2016-07-10,0.3461
2016-07-17,-0.4351
2016-07-24,0.1774
2016-07-31,-0.8465
2016-08-07,0.9071
2016-08-14,3.011
2016-08-21,-0.8388
2016-08-28,0.0209
2016-09-04,0.1679
2016-09-11,-1.6709
2016-09-18,0.7532
2016-09-25,-1.6907
2016-10-02,1.2475
2016-10-09,1.2475
2016-10-16,-0.8461
2016-10-23,1.1971
2016-10-30,-0.1152
2016-11-06,0.0721
2016-11-13,0.3812
2016-11-20,0.6922
2016-11-27,0.3914
2016-12-04,-1.6874
2016-12-11,-2.4192
2016-12-18,-0.5095
2016-12-25,0.4475
2017-01-01,0.9712
2017-01-08,0.485
2017-01-15,-0.0141
2017-01-22,0.274
2017-01-29,-0.6927
2017-02-05,0.259
2017-02-12,0.6676
2017-02-19,1.4599
2017-02-26,-0.7953
2017-03-05,0.5432
2017-03-12,0.8812
2017-03-19,0.1105
2017-03-26,-0.3313
2017-04-02,1.3845
2017-04-09,-0.3504
2017-04-16,-0.1882
2017-04-23,-1.0248
2017-04-30,-0.3831
2017-05-07,-0.7018
2017-05-14,0.4081
2017-05-21,0.2171
2017-05-28,0.3577
2017-06-04,-0.5092
2017-06-11,-0.0498
2017-06-18,0.9919
2017-06-25,1.2479
2017-07-02,-0.435
2017-07-09,-0.0613
2017-07-16,-1.0677
2017-07-23,0.3988
2017-07-30,0.4294
2017-08-06,0.5183
2017-08-13,1.2977
2017-08-20,0.4381
2017-08-27,1.2371
2017-09-03,0.3936
2017-09-10,-0.009
2017-09-17,0.3092
2017-09-24,-0.5195
2017-10-01,1.1914
2017-10-08,1.1914
2017-10-15,-0.1927
2017-10-22,0.1005
2017-10-29,-0.3045
2017-11-05,0.7061
2017-11-12,0.3931
2017-11-19,0.5577
2017-11-26,-1.322
2017-12-03,0.5183
2017-12-10,1.6516
2017-12-17,0.1114
2017-12-24,-0.3221
2017-12-31,1.4028
2018-01-07,0.5173
2018-01-14,0.0056
2018-01-21,1.1948
2018-01-28,-1.8095
2018-02-04,0.0682
2018-02-11,1.2876
2018-02-18,2.1622
2018-02-25,1.1626
2018-03-04,0.0407
2018-03-11,0.4576
2018-03-18,0.4394
2018-03-25,-0.6413
2018-04-01,-0.297
2018-04-08,-0.0502
2018-04-15,-1.6089
2018-04-22,0.1455
2018-04-29,0.1802
2018-05-06,1.5787
2018-05-13,0.9413
2018-05-20,0.4657
2018-05-27,0.4392
2018-06-03,0.981
2018-06-10,0.0097
2018-06-17,-3.5252
2018-06-24,-1.3419
2018-07-01,-2.9342
2018-07-08,2.7952
2018-07-15,-0.5899
2018-07-22,0.9407
2018-07-29,-0.1746
2018-08-05,-1.2672
2018-08-12,-0.431
2018-08-19,1.1652
2018-08-26,2.443
2018-09-02,-0.3802
2018-09-09,-1.4515
2018-09-16,-1.1464
2018-09-23,-0.8996
2018-09-30,-4.3028
2018-10-07,-4.3028
2018-10-14,-1.3964
2018-10-21,4.3167
2018-10-28,-3.0484
2018-11-04,-0.8331
2018-11-11,1.1901
2018-11-18,1.1336
2018-11-25,-0.071
2018-12-02,2.7819
2018-12-09,-1.1567
2018-12-16,-0.1489
2018-12-23,0.2906
2018-12-30,-1.3658
2019-01-06,0.607
2019-01-13,-0.8722
2019-01-20,0.5512
2019-01-27,-0.0217
2019-02-03,1.8192
2019-02-10,1.8192
2019-02-17,3.206
2019-02-24,5.9477
2019-03-03,1.1838
2019-03-10,1.9788
2019-03-17,2.8503
2019-03-24,-2.373
2019-03-31,2.6234
2019-04-07,-0.1231
2019-04-14,-0.3282
2019-04-21,-2.3054
2019-04-28,0.2843
2019-05-05,-5.8416
2019-05-12,-1.6546
2019-05-19,-0.8487
2019-05-26,1.2043
2019-06-02,0.0613
2019-06-09,1.2923
2019-06-16,-0.0015
2019-06-23,0.1911
2019-06-30,2.8812
2019-07-07,-2.3223
2019-07-14,0.4058
2019-07-21,-0.6899
2019-07-28,-0.1114
2019-08-04,-1.9146
2019-08-11,1.8047
2019-08-18,2.171
2019-08-25,-1.4382
2019-09-01,1.2826
2019-09-08,0.619
2019-09-15,-0.3692
2019-09-22,-1.1431
2019-09-29,-0.9896
2019-10-06,0.6069
2019-10-13,1.0613
2019-10-20,0.2962
2019-10-27,0.7645
2019-11-03,0.6511
2019-11-10,-1.7627
2019-11-17,0.7954
2019-11-24,0.7328
2019-12-01,0.193
2019-12-08,-0.1778
2019-12-15,0.487
2019-12-22,-1.2485
2019-12-29,1.482
